

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 14:23:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  1995     0599                     	;# 
  1996     0599                     	;# 
  1997     059A                     	;# 
  1998     059A                     	;# 
  1999     059E                     	;# 
  2000     059F                     	;# 
  2001     059F                     	;# 
  2002     0614                     	;# 
  2003     0614                     	;# 
  2004     0615                     	;# 
  2005     0616                     	;# 
  2006     0617                     	;# 
  2007     0617                     	;# 
  2008     0618                     	;# 
  2009     0619                     	;# 
  2010     061A                     	;# 
  2011     061A                     	;# 
  2012     061B                     	;# 
  2013     061C                     	;# 
  2014     068D                     	;# 
  2015     068E                     	;# 
  2016     068F                     	;# 
  2017     0690                     	;# 
  2018     0691                     	;# 
  2019     0692                     	;# 
  2020     0693                     	;# 
  2021     0694                     	;# 
  2022     0695                     	;# 
  2023     0696                     	;# 
  2024     0697                     	;# 
  2025     0698                     	;# 
  2026     0699                     	;# 
  2027     069A                     	;# 
  2028     069B                     	;# 
  2029     069C                     	;# 
  2030     069D                     	;# 
  2031     069E                     	;# 
  2032     069F                     	;# 
  2033     070D                     	;# 
  2034     070E                     	;# 
  2035     070F                     	;# 
  2036     0710                     	;# 
  2037     0711                     	;# 
  2038     0712                     	;# 
  2039     0713                     	;# 
  2040     0714                     	;# 
  2041     0715                     	;# 
  2042     0716                     	;# 
  2043     0717                     	;# 
  2044     0718                     	;# 
  2045     0719                     	;# 
  2046     071A                     	;# 
  2047     071B                     	;# 
  2048     071C                     	;# 
  2049     071D                     	;# 
  2050     071E                     	;# 
  2051     071F                     	;# 
  2052     078E                     	;# 
  2053     078F                     	;# 
  2054     0790                     	;# 
  2055     0791                     	;# 
  2056     0792                     	;# 
  2057     0793                     	;# 
  2058     0794                     	;# 
  2059     0795                     	;# 
  2060     0796                     	;# 
  2061     0797                     	;# 
  2062     0798                     	;# 
  2063     0799                     	;# 
  2064     079A                     	;# 
  2065     079B                     	;# 
  2066     079C                     	;# 
  2067     079D                     	;# 
  2068     079E                     	;# 
  2069     079F                     	;# 
  2070     080D                     	;# 
  2071     080E                     	;# 
  2072     080F                     	;# 
  2073     0810                     	;# 
  2074     0811                     	;# 
  2075     0812                     	;# 
  2076     0813                     	;# 
  2077     0814                     	;# 
  2078     0815                     	;# 
  2079     0816                     	;# 
  2080     0817                     	;# 
  2081     0818                     	;# 
  2082     0819                     	;# 
  2083     081A                     	;# 
  2084     081B                     	;# 
  2085     081C                     	;# 
  2086     081D                     	;# 
  2087     081E                     	;# 
  2088     081F                     	;# 
  2089     090C                     	;# 
  2090     090D                     	;# 
  2091     090E                     	;# 
  2092     090F                     	;# 
  2093     0910                     	;# 
  2094     0911                     	;# 
  2095     0912                     	;# 
  2096     0913                     	;# 
  2097     0914                     	;# 
  2098     0915                     	;# 
  2099     0916                     	;# 
  2100     0917                     	;# 
  2101     0D8E                     	;# 
  2102     0D8F                     	;# 
  2103     0D90                     	;# 
  2104     0D91                     	;# 
  2105     0D91                     	;# 
  2106     0D92                     	;# 
  2107     0D93                     	;# 
  2108     0D93                     	;# 
  2109     0D94                     	;# 
  2110     0D95                     	;# 
  2111     0D95                     	;# 
  2112     0D96                     	;# 
  2113     0D97                     	;# 
  2114     0D97                     	;# 
  2115     0D98                     	;# 
  2116     0D99                     	;# 
  2117     0D99                     	;# 
  2118     0D9A                     	;# 
  2119     0D9B                     	;# 
  2120     0D9C                     	;# 
  2121     0D9C                     	;# 
  2122     0D9D                     	;# 
  2123     0D9D                     	;# 
  2124     0D9E                     	;# 
  2125     0D9F                     	;# 
  2126     0DA0                     	;# 
  2127     0DA1                     	;# 
  2128     0DA1                     	;# 
  2129     0DA2                     	;# 
  2130     0DA3                     	;# 
  2131     0DA3                     	;# 
  2132     0DA4                     	;# 
  2133     0DA5                     	;# 
  2134     0DA5                     	;# 
  2135     0DA6                     	;# 
  2136     0DA7                     	;# 
  2137     0DA7                     	;# 
  2138     0DA8                     	;# 
  2139     0DA9                     	;# 
  2140     0DA9                     	;# 
  2141     0DAA                     	;# 
  2142     0DAB                     	;# 
  2143     0DAC                     	;# 
  2144     0DAC                     	;# 
  2145     0DAD                     	;# 
  2146     0DAD                     	;# 
  2147     0DAE                     	;# 
  2148     0DAF                     	;# 
  2149     0DB0                     	;# 
  2150     0DB1                     	;# 
  2151     0DB1                     	;# 
  2152     0DB2                     	;# 
  2153     0DB3                     	;# 
  2154     0DB3                     	;# 
  2155     0DB4                     	;# 
  2156     0DB5                     	;# 
  2157     0DB5                     	;# 
  2158     0DB6                     	;# 
  2159     0DB7                     	;# 
  2160     0DB7                     	;# 
  2161     0DB8                     	;# 
  2162     0DB9                     	;# 
  2163     0DB9                     	;# 
  2164     0DBA                     	;# 
  2165     0DBB                     	;# 
  2166     0DBC                     	;# 
  2167     0DBC                     	;# 
  2168     0DBD                     	;# 
  2169     0DBD                     	;# 
  2170     0DBE                     	;# 
  2171     0DBF                     	;# 
  2172     0DC0                     	;# 
  2173     0E0C                     	;# 
  2174     0E0D                     	;# 
  2175     0E0E                     	;# 
  2176     0E0F                     	;# 
  2177     0E10                     	;# 
  2178     0E11                     	;# 
  2179     0E12                     	;# 
  2180     0E13                     	;# 
  2181     0E14                     	;# 
  2182     0E15                     	;# 
  2183     0E15                     	;# 
  2184     0E15                     	;# 
  2185     0E16                     	;# 
  2186     0E16                     	;# 
  2187     0E16                     	;# 
  2188     0E17                     	;# 
  2189     0E17                     	;# 
  2190     0E17                     	;# 
  2191     0E18                     	;# 
  2192     0E18                     	;# 
  2193     0E18                     	;# 
  2194     0E19                     	;# 
  2195     0E1A                     	;# 
  2196     0E1B                     	;# 
  2197     0E1D                     	;# 
  2198     0E1E                     	;# 
  2199     0E1F                     	;# 
  2200     0E21                     	;# 
  2201     0E22                     	;# 
  2202     0E23                     	;# 
  2203     0E24                     	;# 
  2204     0E25                     	;# 
  2205     0E26                     	;# 
  2206     0E27                     	;# 
  2207     0E28                     	;# 
  2208     0E29                     	;# 
  2209     0E2D                     	;# 
  2210     0E2E                     	;# 
  2211     0E2F                     	;# 
  2212     0E30                     	;# 
  2213     0E31                     	;# 
  2214     0E32                     	;# 
  2215     0E35                     	;# 
  2216     0E36                     	;# 
  2217     0E37                     	;# 
  2218     0E38                     	;# 
  2219     0E39                     	;# 
  2220     0E3A                     	;# 
  2221     0E3B                     	;# 
  2222     0E3C                     	;# 
  2223     0E3D                     	;# 
  2224     0E3E                     	;# 
  2225     0E90                     	;# 
  2226     0E91                     	;# 
  2227     0E92                     	;# 
  2228     0E93                     	;# 
  2229     0E94                     	;# 
  2230     0E95                     	;# 
  2231     0E96                     	;# 
  2232     0E97                     	;# 
  2233     0E98                     	;# 
  2234     0E99                     	;# 
  2235     0E9A                     	;# 
  2236     0E9B                     	;# 
  2237     0E9C                     	;# 
  2238     0E9D                     	;# 
  2239     0E9E                     	;# 
  2240     0E9F                     	;# 
  2241     0EA0                     	;# 
  2242     0EA1                     	;# 
  2243     0EA2                     	;# 
  2244     0EA3                     	;# 
  2245     0EA4                     	;# 
  2246     0EA5                     	;# 
  2247     0EA6                     	;# 
  2248     0EA7                     	;# 
  2249     0F0F                     	;# 
  2250     0F10                     	;# 
  2251     0F11                     	;# 
  2252     0F12                     	;# 
  2253     0F13                     	;# 
  2254     0F14                     	;# 
  2255     0F15                     	;# 
  2256     0F16                     	;# 
  2257     0F17                     	;# 
  2258     0F18                     	;# 
  2259     0F19                     	;# 
  2260     0F1A                     	;# 
  2261     0F1B                     	;# 
  2262     0F1C                     	;# 
  2263     0F1D                     	;# 
  2264     0F1E                     	;# 
  2265     0F1F                     	;# 
  2266     0F20                     	;# 
  2267     0F21                     	;# 
  2268     0F22                     	;# 
  2269     0F23                     	;# 
  2270     0F24                     	;# 
  2271     0F25                     	;# 
  2272     0F26                     	;# 
  2273     0F27                     	;# 
  2274     0F28                     	;# 
  2275     0F29                     	;# 
  2276     0F2A                     	;# 
  2277     0F2B                     	;# 
  2278     0F2C                     	;# 
  2279     0F2D                     	;# 
  2280     0F2E                     	;# 
  2281     0F2F                     	;# 
  2282     0F30                     	;# 
  2283     0F31                     	;# 
  2284     0F32                     	;# 
  2285     0F33                     	;# 
  2286     0F34                     	;# 
  2287     0F35                     	;# 
  2288     0F36                     	;# 
  2289     0F37                     	;# 
  2290     0FE4                     	;# 
  2291     0FE5                     	;# 
  2292     0FE6                     	;# 
  2293     0FE7                     	;# 
  2294     0FE8                     	;# 
  2295     0FE9                     	;# 
  2296     0FEA                     	;# 
  2297     0FEB                     	;# 
  2298     0FED                     	;# 
  2299     0FEE                     	;# 
  2300     0FEF                     	;# 
  2301     000E                     _PORTCbits	set	14
  2302     0097                     _OPTION_REGbits	set	151
  2303     008E                     _TRISC	set	142
  2304     008D                     _TRISB	set	141
  2305     008C                     _TRISA	set	140
  2306     0090                     _TRISE	set	144
  2307     0099                     _WDTCON	set	153
  2308     009D                     _BORCON	set	157
  2309     009A                     _OSCTUNE	set	154
  2310     009C                     _OSCSTAT	set	156
  2311     009B                     _OSCCON	set	155
  2312     04E6                     _PLLR	set	1254
  2313     010E                     _LATC	set	270
  2314     010D                     _LATB	set	269
  2315     010C                     _LATA	set	268
  2316     018C                     _ANSELA	set	396
  2317     018D                     _ANSELB	set	397
  2318     018E                     _ANSELC	set	398
  2319     020E                     _WPUC	set	526
  2320     020C                     _WPUA	set	524
  2321     020D                     _WPUB	set	525
  2322     0210                     _WPUE	set	528
  2323     028E                     _ODCONC	set	654
  2324     028D                     _ODCONB	set	653
  2325     028C                     _ODCONA	set	652
  2326     030E                     _SLRCONC	set	782
  2327     030D                     _SLRCONB	set	781
  2328     030C                     _SLRCONA	set	780
  2329     038E                     _INLVLC	set	910
  2330     038D                     _INLVLB	set	909
  2331     038C                     _INLVLA	set	908
  2332     0DBD                     _PWM11INTFbits	set	3517
  2333     0DBF                     _PWM11LDCONbits	set	3519
  2334     0DBB                     _PWM11CONbits	set	3515
  2335     0DBB                     _PWM11CON	set	3515
  2336     0DB9                     _PWM11TMRL	set	3513
  2337     0DBA                     _PWM11TMRH	set	3514
  2338     0DB7                     _PWM11OFL	set	3511
  2339     0DB8                     _PWM11OFH	set	3512
  2340     0DB5                     _PWM11PRL	set	3509
  2341     0DB6                     _PWM11PRH	set	3510
  2342     0DB3                     _PWM11DCL	set	3507
  2343     0DB4                     _PWM11DCH	set	3508
  2344     0DB1                     _PWM11PHL	set	3505
  2345     0DB2                     _PWM11PHH	set	3506
  2346     0DC0                     _PWM11OFCON	set	3520
  2347     0DBF                     _PWM11LDCON	set	3519
  2348     0DBE                     _PWM11CLKCON	set	3518
  2349     0DBD                     _PWM11INTF	set	3517
  2350     0DBC                     _PWM11INTE	set	3516
  2351     0E9A                     _RB2PPS	set	3738
  2352                           
  2353                           	psect	cinit
  2354     07FD                     start_initialization:	
  2355                           ; #config settings
  2356                           
  2357     07FD                     __initialization:
  2358     07FD                     end_of_initialization:	
  2359                           ;End of C runtime variable initialization code
  2360                           
  2361     07FD                     __end_of__initialization:
  2362     07FD  0020               	movlb	0
  2363     07FE  3187  2F9F         	ljmp	_main	;jump to C main() function
  2364                           
  2365                           	psect	cstackCOMMON
  2366     0070                     __pcstackCOMMON:
  2367     0070                     ?_PIN_MANAGER_Initialize:
  2368     0070                     ??_PIN_MANAGER_Initialize:	
  2369                           ; 1 bytes @ 0x0
  2370                           
  2371     0070                     ?_OSCILLATOR_Initialize:	
  2372                           ; 1 bytes @ 0x0
  2373                           
  2374     0070                     ??_OSCILLATOR_Initialize:	
  2375                           ; 1 bytes @ 0x0
  2376                           
  2377     0070                     ?_WDT_Initialize:	
  2378                           ; 1 bytes @ 0x0
  2379                           
  2380     0070                     ??_WDT_Initialize:	
  2381                           ; 1 bytes @ 0x0
  2382                           
  2383     0070                     ?_PWM11_Initialize:	
  2384                           ; 1 bytes @ 0x0
  2385                           
  2386     0070                     ??_PWM11_Initialize:	
  2387                           ; 1 bytes @ 0x0
  2388                           
  2389     0070                     ?_PWM11_DutyCycleSet:	
  2390                           ; 1 bytes @ 0x0
  2391                           
  2392     0070                     ?_PWM11_LoadBufferSet:	
  2393                           ; 1 bytes @ 0x0
  2394                           
  2395     0070                     ??_PWM11_LoadBufferSet:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398     0070                     ?_SYSTEM_Initialize:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401     0070                     ??_SYSTEM_Initialize:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404     0070                     ?_main:	
  2405                           ; 1 bytes @ 0x0
  2406                           
  2407     0070                     PWM11_DutyCycleSet@dutyCycleCount:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410                           
  2411                           ; 2 bytes @ 0x0
  2412     0070                     	ds	2
  2413     0072                     ??_PWM11_DutyCycleSet:
  2414     0072                     ??_main:	
  2415                           ; 1 bytes @ 0x2
  2416                           
  2417                           
  2418                           ; 1 bytes @ 0x2
  2419     0072                     	ds	2
  2420     0074                     main@duty:
  2421                           
  2422                           ; 2 bytes @ 0x4
  2423     0074                     	ds	2
  2424                           
  2425                           	psect	maintext
  2426     079F                     __pmaintext:	
  2427 ;;
  2428 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2429 ;;
  2430 ;; *************** function _main *****************
  2431 ;; Defined at:
  2432 ;;		line 49 in file "main.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;		None
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;  duty            2    4[COMMON] int 
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg, status,2, status,0, pclath, cstack
  2441 ;; Tracked objects:
  2442 ;;		On entry : B1F/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2447 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2448 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2449 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2450 ;;Total ram usage:        4 bytes
  2451 ;; Hardware stack levels required when called: 2
  2452 ;; This function calls:
  2453 ;;		_PWM11_DutyCycleSet
  2454 ;;		_PWM11_LoadBufferSet
  2455 ;;		_SYSTEM_Initialize
  2456 ;; This function is called by:
  2457 ;;		Startup code after reset
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461     079F                     _main:	
  2462                           ;psect for function _main
  2463                           
  2464     079F                     l866:	
  2465                           ;incstack = 0
  2466                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2467                           
  2468                           
  2469                           ;main.c: 52:     int duty;;main.c: 54:     SYSTEM_Initialize();
  2470     079F  3187  2747  3187   	fcall	_SYSTEM_Initialize
  2471                           
  2472                           ;main.c: 71:     PWM11_DutyCycleSet(0);
  2473     07A2  3000               	movlw	0
  2474     07A3  00F0               	movwf	PWM11_DutyCycleSet@dutyCycleCount
  2475     07A4  00F1               	movwf	PWM11_DutyCycleSet@dutyCycleCount+1
  2476     07A5  3187  2735  3187   	fcall	_PWM11_DutyCycleSet
  2477     07A8                     l868:
  2478                           
  2479                           ;main.c: 72:     PWM11_LoadBufferSet();
  2480     07A8  3187  272E  3187   	fcall	_PWM11_LoadBufferSet
  2481                           
  2482                           ;main.c: 73:     _delay((unsigned long)((500)*(32000000/4000.0)));
  2483     07AB  3015               	movlw	21
  2484     07AC  00F3               	movwf	??_main+1
  2485     07AD  304B               	movlw	75
  2486     07AE  00F2               	movwf	??_main
  2487     07AF  30BE               	movlw	190
  2488     07B0                     u67:
  2489     07B0  0B89               	decfsz	9,f
  2490     07B1  2FB0               	goto	u67
  2491     07B2  0BF2               	decfsz	??_main,f
  2492     07B3  2FB0               	goto	u67
  2493     07B4  0BF3               	decfsz	??_main+1,f
  2494     07B5  2FB0               	goto	u67
  2495     07B6  3200               	nop2
  2496     07B7                     l870:
  2497                           
  2498                           ;main.c: 74:     PWM11_DutyCycleSet(24000);
  2499     07B7  30C0               	movlw	192
  2500     07B8  00F0               	movwf	PWM11_DutyCycleSet@dutyCycleCount
  2501     07B9  305D               	movlw	93
  2502     07BA  00F1               	movwf	PWM11_DutyCycleSet@dutyCycleCount+1
  2503     07BB  3187  2735  3187   	fcall	_PWM11_DutyCycleSet
  2504                           
  2505                           ;main.c: 75:     PWM11_LoadBufferSet();
  2506     07BE  3187  272E  3187   	fcall	_PWM11_LoadBufferSet
  2507     07C1                     l872:
  2508                           
  2509                           ;main.c: 76:     _delay((unsigned long)((1000)*(32000000/4000.0)));
  2510     07C1  3029               	movlw	41
  2511     07C2  00F3               	movwf	??_main+1
  2512     07C3  3096               	movlw	150
  2513     07C4  00F2               	movwf	??_main
  2514     07C5  307F               	movlw	127
  2515     07C6                     u77:
  2516     07C6  0B89               	decfsz	9,f
  2517     07C7  2FC6               	goto	u77
  2518     07C8  0BF2               	decfsz	??_main,f
  2519     07C9  2FC6               	goto	u77
  2520     07CA  0BF3               	decfsz	??_main+1,f
  2521     07CB  2FC6               	goto	u77
  2522     07CC  0000               	nop
  2523     07CD                     l874:
  2524                           
  2525                           ;main.c: 78:     {;main.c: 80:         if((PORTCbits.RC7 == 1) && (duty <= 36800)){
  2526     07CD  0020               	movlb	0	; select bank0
  2527     07CE  1F8E               	btfss	14,7	;volatile
  2528     07CF  2FD1               	goto	u41
  2529     07D0  2FD2               	goto	u40
  2530     07D1                     u41:
  2531     07D1  2FD7               	goto	l878
  2532     07D2                     u40:
  2533     07D2                     l876:
  2534                           
  2535                           ;main.c: 81:             duty++;
  2536     07D2  3001               	movlw	1
  2537     07D3  07F4               	addwf	main@duty,f
  2538     07D4  3000               	movlw	0
  2539     07D5  3DF5               	addwfc	main@duty+1,f
  2540                           
  2541                           ;main.c: 82:         }
  2542     07D6  2FE8               	goto	l882
  2543     07D7                     l878:
  2544     07D7  0875               	movf	main@duty+1,w
  2545     07D8  3A80               	xorlw	128
  2546     07D9  00F2               	movwf	??_main
  2547     07DA  30AB               	movlw	171
  2548     07DB  0272               	subwf	??_main,w
  2549     07DC  1D03               	skipz
  2550     07DD  2FE0               	goto	u55
  2551     07DE  30C0               	movlw	192
  2552     07DF  0274               	subwf	main@duty,w
  2553     07E0                     u55:
  2554     07E0  1C03               	skipc
  2555     07E1  2FE3               	goto	u51
  2556     07E2  2FE4               	goto	u50
  2557     07E3                     u51:
  2558     07E3  2FE8               	goto	l882
  2559     07E4                     u50:
  2560     07E4                     l880:
  2561                           
  2562                           ;main.c: 85:             duty--;
  2563     07E4  30FF               	movlw	255
  2564     07E5  07F4               	addwf	main@duty,f
  2565     07E6  30FF               	movlw	255
  2566     07E7  3DF5               	addwfc	main@duty+1,f
  2567     07E8                     l882:	
  2568                           ;main.c: 86:         }
  2569                           
  2570                           
  2571                           ;main.c: 90:         PWM11_DutyCycleSet(duty);
  2572     07E8  0875               	movf	main@duty+1,w
  2573     07E9  00F1               	movwf	PWM11_DutyCycleSet@dutyCycleCount+1
  2574     07EA  0874               	movf	main@duty,w
  2575     07EB  00F0               	movwf	PWM11_DutyCycleSet@dutyCycleCount
  2576     07EC  3187  2735  3187   	fcall	_PWM11_DutyCycleSet
  2577     07EF                     l884:
  2578                           
  2579                           ;main.c: 91:         PWM11_LoadBufferSet();
  2580     07EF  3187  272E  3187   	fcall	_PWM11_LoadBufferSet
  2581                           
  2582                           ;main.c: 92:         _delay((unsigned long)((10)*(32000000/4000.0)));
  2583     07F2  3068               	movlw	104
  2584     07F3  00F2               	movwf	??_main
  2585     07F4  30E4               	movlw	228
  2586     07F5                     u87:
  2587     07F5  0B89               	decfsz	9,f
  2588     07F6  2FF5               	goto	u87
  2589     07F7  0BF2               	decfsz	??_main,f
  2590     07F8  2FF5               	goto	u87
  2591     07F9  3200               	nop2
  2592     07FA  2FCD               	goto	l874
  2593     07FB  3180  2803         	ljmp	start
  2594     07FD                     __end_of_main:
  2595                           
  2596                           	psect	text1
  2597     0747                     __ptext1:	
  2598 ;; *************** function _SYSTEM_Initialize *****************
  2599 ;; Defined at:
  2600 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;		None
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;		None
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      void 
  2607 ;; Registers used:
  2608 ;;		wreg, status,2, status,0, pclath, cstack
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2618 ;;Total ram usage:        0 bytes
  2619 ;; Hardware stack levels used: 1
  2620 ;; Hardware stack levels required when called: 1
  2621 ;; This function calls:
  2622 ;;		_OSCILLATOR_Initialize
  2623 ;;		_PIN_MANAGER_Initialize
  2624 ;;		_PWM11_Initialize
  2625 ;;		_WDT_Initialize
  2626 ;; This function is called by:
  2627 ;;		_main
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631     0747                     _SYSTEM_Initialize:	
  2632                           ;psect for function _SYSTEM_Initialize
  2633                           
  2634     0747                     l794:	
  2635                           ;incstack = 0
  2636                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2637                           
  2638                           
  2639                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2640     0747  3187  276D  3187   	fcall	_PIN_MANAGER_Initialize
  2641                           
  2642                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2643     074A  3187  273B  3187   	fcall	_OSCILLATOR_Initialize
  2644                           
  2645                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2646     074D  3187  2731  3187   	fcall	_WDT_Initialize
  2647                           
  2648                           ;mcc_generated_files/mcc.c: 56:     PWM11_Initialize();
  2649     0750  3187  2754  3187   	fcall	_PWM11_Initialize
  2650     0753                     l23:
  2651     0753  0008               	return
  2652     0754                     __end_of_SYSTEM_Initialize:
  2653                           
  2654                           	psect	text2
  2655     0731                     __ptext2:	
  2656 ;; *************** function _WDT_Initialize *****************
  2657 ;; Defined at:
  2658 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;		None
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;		None
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2675 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2676 ;;Total ram usage:        0 bytes
  2677 ;; Hardware stack levels used: 1
  2678 ;; This function calls:
  2679 ;;		Nothing
  2680 ;; This function is called by:
  2681 ;;		_SYSTEM_Initialize
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685     0731                     _WDT_Initialize:	
  2686                           ;psect for function _WDT_Initialize
  2687                           
  2688     0731                     l766:	
  2689                           ;incstack = 0
  2690                           ; Regs used in _WDT_Initialize: [wreg]
  2691                           
  2692                           
  2693                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  2694     0731  3016               	movlw	22
  2695     0732  0021               	movlb	1	; select bank1
  2696     0733  0099               	movwf	25	;volatile
  2697     0734                     l32:
  2698     0734  0008               	return
  2699     0735                     __end_of_WDT_Initialize:
  2700                           
  2701                           	psect	text3
  2702     0754                     __ptext3:	
  2703 ;; *************** function _PWM11_Initialize *****************
  2704 ;; Defined at:
  2705 ;;		line 58 in file "mcc_generated_files/pwm11.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;		None
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;		None
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      void 
  2712 ;; Registers used:
  2713 ;;		wreg, status,2
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
